PO Number,Supplier,Creditor,Date,Due Date,Job Number,Description,Net Amount,Tax Amount,Total Amount,Status,Tags,Created At,Created By
PO100003,Corbets Parts & Industrial,,22/02/2024,,,"Parts and oils for Mick 684 International
Various materials

Sterny to pick up",0.0,0.0,0.0,processed,"",22/02/2024 09:57,Troy
PO100004,REPCO AUTO PARTS,,22/02/2024,,,Parts,27.86,2.79,30.65,paid,"",22/02/2024 10:22,Troy
PO100005,TOOWOOMBA TRUCK SPARES,,22/02/2024,,,RBY Throttle position sensor,184.09,18.41,202.5,processed,"",22/02/2024 12:18,Troy
PO100006,YOKOHAMA TYRE AUST PTY LTD,,22/02/2024,,,"",1693.08,169.31,1862.39,processed,"",22/02/2024 13:17,Troy
PO100007,Western Truck Group,,23/02/2024,,,Please supply the following. To be freighted out on Darling Downs Freight Service. We have an account - TMT Industrial pty ltd / Wandoan Tyreright,4137.23,413.72,4550.95,processed,"",23/02/2024 10:34,Troy
PO100008,REPCO Chinchilla,,23/02/2024,,,,196.51,19.65,216.16,processed,"",23/02/2024 11:21,Troy
PO100009,Western Truck Group,,26/02/2024,28/02/2024,,"water pump and gasket for
RBY HV024",1597.0,159.7,1756.7,paid,"",26/02/2024 08:48,Kieran Smith
PO100010,TOP TYRES AUSTRAILIA PTY LTD,,26/02/2024,28/02/2024,,one franna tyre for decmil,0.0,0.0,0.0,processed,"",26/02/2024 15:34,Kieran Smith
PO100012,Western Truck Group,,27/02/2024,,,Header tank for Volvo FM12 RBY HV004 Rego 774TNF ASAP on Darling downs freight service,482.02,48.2,530.22,paid,"",27/02/2024 08:36,Troy
PO100013,Western Truck Group,,27/02/2024,29/02/2024,,service kits and parts for hv007 rby truck  773tnf,0.0,0.0,0.0,processed,"",27/02/2024 09:01,Kieran Smith
PO100014,TOOWOOMBA TRUCK SPARES,,27/02/2024,29/02/2024,,"service kit and parts for hv017
xq34mr",0.0,0.0,0.0,processed,"",27/02/2024 09:02,Kieran Smith
PO100015,TOOWOOMBA TRUCK SPARES,,27/02/2024,29/02/2024,,fire extingisha,0.0,0.0,0.0,processed,"",27/02/2024 09:45,Kieran Smith
PO100016,Western Truck Group,,28/02/2024,01/03/2024,54710,"Water separator filter base/sensor
UD 
Rego XB47DA
Send parts to 7 Zupp RD Wandoan QLD 4419 on DDFS TMT Industrial account",327.12,32.71,359.83,paid,"",28/02/2024 11:11,Kieran Smith
PO100017,EXCLUSIVE TYRES,,28/02/2024,,54712,,1397.6,139.76,1537.36,paid,"",28/02/2024 12:56,Troy
PO100018,REPCO Chinchilla,,28/02/2024,,54718,,49.25,4.93,54.18,paid,"",28/02/2024 18:21,Troy
PO100019,TOOWOOMBA TRUCK SPARES,,29/02/2024,03/03/2024,54699,"24 inch by 18 inch whit mudflap x 2
Rear RH marker plate red/amber 600mm by 150mm",62.11,6.21,68.32,paid,"",29/02/2024 10:10,Kieran Smith
PO100020,process systems,,01/03/2024,,,3x dn80 valves for water tanker RBY,825.0,82.5,907.5,paid,"",01/03/2024 14:41,Kieran Smith
PO100021,HASTINGS DEERING,,04/03/2024,,,Parts,834.44,83.44,917.88,processed,"",04/03/2024 08:05,David Smith
PO100022,EARTHMOVING EQUIPMENT AUSTRALIA,,04/03/2024,,,Parts order,267.43,26.74,294.17,paid,"",04/03/2024 09:13,David Smith
PO100023,Western Truck Group,,04/03/2024,05/03/2024,54676,"12 front crankshaft bolts for front balancer 
Rego 774TNF
Volvo FM 
Please use DDFS to 7 Zupp Road Wandoan 4419",55.92,5.59,61.51,paid,"",04/03/2024 13:41,David Smith
PO100024,Power Crank,,04/03/2024,,,supply new battery's,3745.67,374.57,4120.24,paid,"",04/03/2024 13:56,David Smith
PO100026,REPCO Chinchilla,,05/03/2024,,,"Hpp exhaust wrap black
RBY HV004",55.0,5.5,60.5,paid,"",05/03/2024 09:46,David Smith
PO100027,REPCO Chinchilla,,05/03/2024,,,"Rego 840IQ7
3"" exhaust dpf back
Delivered to 1 Miller Court Moranbah",1276.09,127.61,1403.7,paid,"",05/03/2024 13:59,David Smith
PO100028,YOKOHAMA TYRE AUST PTY LTD,,05/03/2024,,,supply 1x tyre,225.52,22.55,248.07,paid,"",05/03/2024 14:06,David Smith
PO100029,BLACK TOYOTA,,05/03/2024,,,"ago vires blower fan motor
rego 422YVH",443.84,44.38,488.22,paid,"",05/03/2024 15:05,David Smith
PO100030,AUSTRALIAN TYRE TRADERS,,05/03/2024,,54780,,2840.0,284.0,3124.0,paid,"",05/03/2024 17:02,Troy
PO100021/1,HASTINGS DEERING,,04/03/2024,,,Parts,396.36,39.64,436.0,paid,"",07/03/2024 12:28,David Smith
PO100031,TYRES 4U,,07/03/2024,,,"2x 245/75R17 giti at70
andrew",506.0,50.6,556.6,paid,"",07/03/2024 16:46,David Smith
PO100032,AUSTRALIAN TYRE TRADERS,,11/03/2024,,54827,40 x sent to Dysart - Lot 3 Dysart Bypass Rd Dysart,23440.0,2344.0,25784.0,paid,"",11/03/2024 08:04,Troy
PO100035,REPCO Chinchilla,,12/03/2024,,,"Craig cook 
nissan pathfinder rego 003FV4
2x rear upper trailing arms",44.55,4.46,49.01,paid,"",12/03/2024 14:16,David Smith
PO100036,Savcom,,12/03/2024,,,"two drums of oil for stock
1x 205 15W40
1x 205 5W30
1x box of rust penetrant",2635.72,263.57,2899.29,paid,"",12/03/2024 14:19,Kieran Smith
PO100037,TOOWOOMBA TRUCK SPARES,,13/03/2024,,,"2018 western star
Rego XB42HQ
1x eaton gearshifter seal kit
2x side tipping switches stainless steel
1x Radiator cap 16kpa pressure
1x western star bonnet hook for hold down strap
1x left rear wheel speed sensor
1x EBS multi volt long tail suzi coil
10x 1/4 push fit to 1/4 BSP tapper air fitting",617.81,61.78,679.59,paid,"",13/03/2024 08:35,David Smith
PO100038,TOP TYRES AUSTRAILIA PTY LTD,,13/03/2024,,,"1x (K2158516C)   215/85R16c 120L TL KR-100 KENDA

ASAP DDFS",160.0,16.0,176.0,paid,"",13/03/2024 11:27,David Smith
